module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.9-1-64-0.05-4-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.9 --lr_step_size 15 --n_head 4 --layers 1 --dropout 0.05 --d_latent 64 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.5-1-128-0.05-4-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.5 --lr_step_size 15 --n_head 4 --layers 1 --dropout 0.05 --d_latent 128 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.5-1-128-0.05-8-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.5 --lr_step_size 15 --n_head 8 --layers 1 --dropout 0.05 --d_latent 128 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.5-1-128-0.05-8-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.5 --lr_step_size 15 --n_head 8 --layers 1 --dropout 0.05 --d_latent 128 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.5-2-64-0.05-4-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.5 --lr_step_size 15 --n_head 4 --layers 2 --dropout 0.05 --d_latent 64 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.5-2-64-0.05-4-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.5 --lr_step_size 15 --n_head 4 --layers 2 --dropout 0.05 --d_latent 64 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.5-2-64-0.05-8-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.5 --lr_step_size 15 --n_head 8 --layers 2 --dropout 0.05 --d_latent 64 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.5-2-64-0.05-8-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.5 --lr_step_size 15 --n_head 8 --layers 2 --dropout 0.05 --d_latent 64 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.5-2-128-0.05-4-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.5 --lr_step_size 15 --n_head 4 --layers 2 --dropout 0.05 --d_latent 128 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.5-2-128-0.05-4-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.5 --lr_step_size 15 --n_head 4 --layers 2 --dropout 0.05 --d_latent 128 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.5-2-128-0.05-8-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.5 --lr_step_size 15 --n_head 8 --layers 2 --dropout 0.05 --d_latent 128 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.5-2-128-0.05-8-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.5 --lr_step_size 15 --n_head 8 --layers 2 --dropout 0.05 --d_latent 128 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-1-64-0.05-4-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 4 --layers 1 --dropout 0.05 --d_latent 64 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-1-64-0.05-4-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 4 --layers 1 --dropout 0.05 --d_latent 64 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-1-64-0.05-8-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 8 --layers 1 --dropout 0.05 --d_latent 64 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-1-64-0.05-8-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 8 --layers 1 --dropout 0.05 --d_latent 64 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-1-128-0.05-4-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 4 --layers 1 --dropout 0.05 --d_latent 128 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-1-128-0.05-4-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 4 --layers 1 --dropout 0.05 --d_latent 128 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-1-128-0.05-8-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 8 --layers 1 --dropout 0.05 --d_latent 128 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-1-128-0.05-8-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 8 --layers 1 --dropout 0.05 --d_latent 128 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-2-64-0.05-4-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 4 --layers 2 --dropout 0.05 --d_latent 64 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-2-64-0.05-4-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 4 --layers 2 --dropout 0.05 --d_latent 64 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-2-64-0.05-8-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 8 --layers 2 --dropout 0.05 --d_latent 64 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-2-64-0.05-8-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 8 --layers 2 --dropout 0.05 --d_latent 64 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-2-128-0.05-4-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 4 --layers 2 --dropout 0.05 --d_latent 128 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-2-128-0.05-4-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 4 --layers 2 --dropout 0.05 --d_latent 128 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-2-128-0.05-8-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 8 --layers 2 --dropout 0.05 --d_latent 128 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.05-0.1-2-128-0.05-8-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.05 --lr_gamma 0.1 --lr_step_size 15 --n_head 8 --layers 2 --dropout 0.05 --d_latent 128 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-1-64-0.05-4-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 4 --layers 1 --dropout 0.05 --d_latent 64 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-1-64-0.05-4-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 4 --layers 1 --dropout 0.05 --d_latent 64 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-1-64-0.05-8-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 8 --layers 1 --dropout 0.05 --d_latent 64 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-1-64-0.05-8-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 8 --layers 1 --dropout 0.05 --d_latent 64 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-1-128-0.05-4-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 4 --layers 1 --dropout 0.05 --d_latent 128 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-1-128-0.05-4-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 4 --layers 1 --dropout 0.05 --d_latent 128 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-1-128-0.05-8-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 8 --layers 1 --dropout 0.05 --d_latent 128 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-1-128-0.05-8-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 8 --layers 1 --dropout 0.05 --d_latent 128 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-2-64-0.05-4-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 4 --layers 2 --dropout 0.05 --d_latent 64 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-2-64-0.05-4-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 4 --layers 2 --dropout 0.05 --d_latent 64 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-2-64-0.05-8-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 8 --layers 2 --dropout 0.05 --d_latent 64 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-2-64-0.05-8-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 8 --layers 2 --dropout 0.05 --d_latent 64 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-2-128-0.05-4-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 4 --layers 2 --dropout 0.05 --d_latent 128 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-2-128-0.05-4-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 4 --layers 2 --dropout 0.05 --d_latent 128 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-2-128-0.05-8-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 8 --layers 2 --dropout 0.05 --d_latent 128 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.9-2-128-0.05-8-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.9 --lr_step_size 15 --n_head 8 --layers 2 --dropout 0.05 --d_latent 128 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.5-1-64-0.05-4-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.5 --lr_step_size 15 --n_head 4 --layers 1 --dropout 0.05 --d_latent 64 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.5-1-64-0.05-4-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.5 --lr_step_size 15 --n_head 4 --layers 1 --dropout 0.05 --d_latent 64 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.5-1-64-0.05-8-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.5 --lr_step_size 15 --n_head 8 --layers 1 --dropout 0.05 --d_latent 64 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.5-1-64-0.05-8-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.5 --lr_step_size 15 --n_head 8 --layers 1 --dropout 0.05 --d_latent 64 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.5-1-128-0.05-4-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.5 --lr_step_size 15 --n_head 4 --layers 1 --dropout 0.05 --d_latent 128 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.5-1-128-0.05-4-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.5 --lr_step_size 15 --n_head 4 --layers 1 --dropout 0.05 --d_latent 128 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.5-1-128-0.05-8-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.5 --lr_step_size 15 --n_head 8 --layers 1 --dropout 0.05 --d_latent 128 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.5-1-128-0.05-8-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.5 --lr_step_size 15 --n_head 8 --layers 1 --dropout 0.05 --d_latent 128 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.5-2-64-0.05-4-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.5 --lr_step_size 15 --n_head 4 --layers 2 --dropout 0.05 --d_latent 64 --batch_size 16
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.5-2-64-0.05-4-128 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.5 --lr_step_size 15 --n_head 4 --layers 2 --dropout 0.05 --d_latent 64 --batch_size 128
module load CUDA; module load cuDNN; source activate tcae; python rt_main.py --num_epochs 100 --exp_dir /home/wsm32/project/wsm_thesis_scratch/narratives/rt_large/0.01-0.5-2-64-0.05-8-16 --data_parallel --report_period 10 --early_stop 100 --lr 0.01 --lr_gamma 0.5 --lr_step_size 15 --n_head 8 --layers 2 --dropout 0.05 --d_latent 64 --batch_size 16
